Name,Phone,Email
Juan García López,[phone],[email]
María Rodríguez Pérez,[phone],[email]
Carlos Martínez Silva,+34 934 567 890,[email]
Elena Fernández García,+34 945 678 901,[email]
Antonio López Ruiz,+34 956 789 012,[email]
Isabel Sánchez Moreno,+34 967 890 123,[email]
Francisco Jiménez Castro,+34 978 901 234,[email]
Rosa Díaz Romero,+34 989 012 345,[email]
Ferran Azpiazu Adrover,605 649 723,[email]
Joan Antoni,666 666 666,[email]
Xisco,666-666-666,[email]
Xisco,666-666-666,[email]
ferran,666-666-666,
